number(0), number(1), t, x(0), x(1), x(2), data 
23, 23, 1.050704e-02, 1.949890e+01, 9.000000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.013341e+00, 9.868284e-01, -3.099923e-01, -2.179735e-06, -4.403732e-10, 1.000003e+00, 5.722084e-06, -5.198840e-09, 3.816372e-06, 1.000004e+00, 1.969888e+01, 9.000000e+00, 9.500000e+00
23, 23, 0.000000e+00, 1.949890e+01, 9.000000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.013341e+00, 9.868284e-01, -3.099923e-01, -2.179735e-06, -4.403732e-10, 1.000003e+00, 5.722084e-06, -5.198840e-09, 3.816372e-06, 1.000004e+00, 1.969888e+01, 9.000000e+00, 9.500000e+00
24, 24, 2.101408e-02, 1.949890e+01, 9.000000e+00, 3.050000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.013345e+00, 9.868283e-01, -3.099922e-01, -1.076067e-05, -4.403426e-10, 1.000003e+00, -1.647042e-13, -4.400385e-09, 1.144517e-05, 1.000000e+00, 1.969888e+01, 9.000000e+00, 3.050000e+01
24, 24, 1.050704e-02, 1.949890e+01, 9.000000e+00, 3.050000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.013363e+00, 9.868283e-01, -3.099941e-01, -1.076067e-05, -4.403356e-10, 9.999847e-01, -1.647012e-13, -4.400373e-09, 1.049418e-09, 1.000000e+00, 1.969888e+01, 9.000000e+00, 3.050000e+01
24, 24, 0.000000e+00, 1.949890e+01, 9.000000e+00, 3.050000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.013363e+00, 9.868283e-01, -3.099941e-01, -1.076067e-05, -4.403356e-10, 9.999847e-01, -1.647012e-13, -4.400373e-09, 1.049418e-09, 1.000000e+00, 1.969888e+01, 9.000000e+00, 3.050000e+01
25, 25, 2.101408e-02, 1.949576e+01, 1.200000e+01, 2.000000e+01, 1.138164e-16, 3.259435e-15, -4.375412e-11, -1.531481e-14, -5.736093e-14, -2.175309e-14, -6.985701e-16, -1.449731e-11, 4.542737e-10, 4.884001e-19, 1.009603e-17, -1.352030e-13, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.033324e+00, 9.677494e-01, 1.019940e-05, -1.152105e-06, -3.212720e-08, 1.000006e+00, -8.478739e-07, -1.203022e-05, 9.536667e-06, 9.999958e-01, 1.999562e+01, 1.200000e+01, 2.000000e+01
25, 25, 1.050704e-02, 1.949576e+01, 1.200000e+01, 2.000000e+01, -9.456158e-18, 1.297777e-16, -1.634459e-12, -7.178592e-16, -2.099214e-15, -8.225859e-16, 9.921375e-17, -8.159540e-13, 1.493132e-11, -9.075771e-21, 1.734118e-19, -2.102761e-15, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.033330e+00, 9.677492e-01, 1.149945e-06, -1.152097e-06, -3.212702e-08, 9.999998e-01, -8.478689e-07, -1.203022e-05, -1.335137e-05, 9.999958e-01, 1.999562e+01, 1.200000e+01, 2.000000e+01
25, 25, 0.000000e+00, 1.949576e+01, 1.200000e+01, 2.000000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 1.033330e+00, 9.677492e-01, 1.149945e-06, -1.152097e-06, -3.212702e-08, 9.999998e-01, -8.478689e-07, -1.203022e-05, -1.335137e-05, 9.999958e-01, 1.999562e+01, 1.200000e+01, 2.000000e+01
26, 26, 2.101408e-02, 1.950133e+01, 0.000000e+00, 8.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999999e+00, 3.464000e+00, 9.583172e-01, 1.043494e+00, 1.010380e-05, -1.392113e-06, 0.000000e+00, 1.000000e+00, 0.000000e+00, 2.316656e-06, 2.284578e-06, 1.000002e+00, 2.000128e+01, 0.000000e+00, 8.000000e+00
26, 26, 1.050704e-02, 1.950133e+01, 0.000000e+00, 8.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999999e+00, 3.464000e+00, 9.583172e-01, 1.043494e+00, 1.010380e-05, -1.392113e-06, 0.000000e+00, 1.000000e+00, 0.000000e+00, 2.316656e-06, 2.284578e-06, 1.000002e+00, 2.000128e+01, 0.000000e+00, 8.000000e+00
26, 26, 0.000000e+00, 1.950133e+01, 0.000000e+00, 8.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999999e+00, 3.464000e+00, 9.583172e-01, 1.043494e+00, 1.010380e-05, -1.392113e-06, 0.000000e+00, 1.000000e+00, 0.000000e+00, 2.316656e-06, 2.284578e-06, 1.000002e+00, 2.000128e+01, 0.000000e+00, 8.000000e+00
27, 27, 1.050704e-02, 1.950133e+01, 0.000000e+00, 2.000000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999999e+00, 3.464000e+00, 9.583228e-01, 1.043494e+00, 1.010379e-05, -1.392101e-06, 0.000000e+00, 1.000000e+00, 0.000000e+00, 9.771202e-06, 9.536822e-06, 9.999959e-01, 2.000128e+01, 0.000000e+00, 2.000000e+01
27, 27, 0.000000e+00, 1.950133e+01, 0.000000e+00, 2.000000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999999e+00, 3.464000e+00, 9.583228e-01, 1.043494e+00, 1.010379e-05, -1.392101e-06, 0.000000e+00, 1.000000e+00, 0.000000e+00, 9.771202e-06, 9.536822e-06, 9.999959e-01, 2.000128e+01, 0.000000e+00, 2.000000e+01
29, 29, 1.050704e-02, 1.950133e+01, 3.000000e+00, 2.000000e+01, -1.023837e-18, 9.497656e-18, 2.355178e-14, 5.203510e-17, 1.509581e-16, 5.254815e-17, -1.296711e-17, -2.336750e-14, 2.178337e-13, -1.423496e-21, 1.812417e-20, 4.669039e-17, 2.670000e+00, 5.999999e+00, 3.464000e+00, 9.583265e-01, 1.043494e+00, 1.595217e-09, -1.392102e-06, 1.461279e-06, 9.999960e-01, -2.119684e-07, 9.771182e-06, -1.335132e-05, 9.999959e-01, 2.000128e+01, 3.000000e+00, 2.000000e+01
29, 29, 0.000000e+00, 1.950133e+01, 3.000000e+00, 2.000000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999999e+00, 3.464000e+00, 9.583265e-01, 1.043494e+00, 1.595217e-09, -1.392102e-06, 1.461279e-06, 9.999960e-01, -2.119684e-07, 9.771182e-06, -1.335132e-05, 9.999959e-01, 2.000128e+01, 3.000000e+00, 2.000000e+01
30, 30, 2.101408e-02, 1.950386e+01, 6.000000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.832989e-01, 1.016978e+00, 3.193672e-01, -9.482105e-06, 2.733841e-06, 1.000007e+00, -3.174727e-11, 3.690353e-06, 4.973696e-06, 1.000000e+00, 1.970380e+01, 6.000000e+00, 9.500000e+00
30, 30, 1.050704e-02, 1.950386e+01, 6.000000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.833055e-01, 1.016978e+00, 3.193695e-01, -9.482105e-06, 2.733822e-06, 1.000001e+00, -3.174705e-11, 3.690343e-06, 1.158970e-06, 1.000000e+00, 1.970380e+01, 6.000000e+00, 9.500000e+00
30, 30, 0.000000e+00, 1.950386e+01, 6.000000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.833055e-01, 1.016978e+00, 3.193695e-01, -9.482105e-06, 2.733822e-06, 1.000001e+00, -3.174705e-11, 3.690343e-06, 1.158970e-06, 1.000000e+00, 1.970380e+01, 6.000000e+00, 9.500000e+00
31, 31, 1.050704e-02, 1.950386e+01, 6.000000e+00, 3.050000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.832671e-01, 1.016978e+00, 3.193672e-01, 7.549350e-04, 2.733874e-06, 1.000007e+00, 2.863177e-06, 1.148768e-05, 1.505064e-05, 1.000032e+00, 1.970380e+01, 6.000000e+00, 3.050000e+01
31, 31, 0.000000e+00, 1.950386e+01, 6.000000e+00, 3.050000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.832671e-01, 1.016978e+00, 3.193672e-01, 7.549350e-04, 2.733874e-06, 1.000007e+00, 2.863177e-06, 1.148768e-05, 1.505064e-05, 1.000032e+00, 1.970380e+01, 6.000000e+00, 3.050000e+01
32, 32, 2.101408e-02, 1.950133e+01, 7.500000e+00, 5.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 9.583189e-01, 1.043495e+00, -1.392115e-06, -1.392114e-06, 5.178294e-06, 1.000000e+00, 8.288679e-07, 2.552023e-06, 1.253907e-07, 9.999993e-01, 2.000127e+01, 7.499999e+00, 4.999999e+00
32, 32, 1.050704e-02, 1.950133e+01, 7.500000e+00, 5.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 9.583189e-01, 1.043495e+00, -1.392115e-06, -1.392114e-06, 5.178294e-06, 1.000000e+00, 8.288679e-07, 2.552023e-06, 1.253907e-07, 9.999993e-01, 2.000127e+01, 7.499999e+00, 4.999999e+00
32, 32, 0.000000e+00, 1.950133e+01, 7.500000e+00, 5.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 9.583189e-01, 1.043495e+00, -1.392115e-06, -1.392114e-06, 5.178294e-06, 1.000000e+00, 8.288679e-07, 2.552023e-06, 1.253907e-07, 9.999993e-01, 2.000127e+01, 7.499999e+00, 4.999999e+00
33, 33, 2.101408e-02, 1.950283e+01, 7.500000e+00, 8.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.833131e-01, 1.016968e+00, 5.985338e-07, 3.194249e-01, 4.966150e-06, 1.000001e+00, 2.385364e-06, 2.170283e-06, 1.865755e-07, 1.000003e+00, 1.970279e+01, 7.500002e+00, 8.000002e+00
33, 33, 1.050704e-02, 1.950283e+01, 7.500000e+00, 8.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.833131e-01, 1.016968e+00, 5.985338e-07, 3.194249e-01, 4.966150e-06, 1.000001e+00, 2.385364e-06, 2.170283e-06, 1.865755e-07, 1.000003e+00, 1.970279e+01, 7.500002e+00, 8.000002e+00
33, 33, 0.000000e+00, 1.950283e+01, 7.500000e+00, 8.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.833131e-01, 1.016968e+00, 5.985338e-07, 3.194249e-01, 4.966150e-06, 1.000001e+00, 2.385364e-06, 2.170283e-06, 1.865755e-07, 1.000003e+00, 1.970279e+01, 7.500002e+00, 8.000002e+00
34, 34, 2.101408e-02, 1.950051e+01, 7.500000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000002e+00, 3.464000e+00, 1.008312e+00, 9.917567e-01, 2.316854e-06, -1.820287e-05, 4.966083e-06, 1.000000e+00, 1.484977e-06, 3.758728e-06, 4.181223e-07, 1.000000e+00, 1.940051e+01, 7.500000e+00, 9.499999e+00
34, 34, 1.050704e-02, 1.950051e+01, 7.500000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000002e+00, 3.464000e+00, 1.008308e+00, 9.917567e-01, 2.314991e-06, -2.938809e-05, 4.966096e-06, 1.000000e+00, 5.033958e-06, 3.758742e-06, 4.181239e-07, 1.000004e+00, 1.940051e+01, 7.500000e+00, 9.499999e+00
34, 34, 0.000000e+00, 1.950051e+01, 7.500000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000002e+00, 3.464000e+00, 1.008308e+00, 9.917567e-01, 2.314991e-06, -2.938809e-05, 4.966096e-06, 1.000000e+00, 5.033958e-06, 3.758742e-06, 4.181239e-07, 1.000004e+00, 1.940051e+01, 7.500000e+00, 9.499999e+00
35, 35, 1.050704e-02, 1.950283e+01, 7.500000e+00, 1.100000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.833158e-01, 1.016966e+00, 5.120352e-07, -3.194260e-01, 4.966139e-06, 1.000001e+00, -7.276161e-07, 5.156640e-06, 8.273907e-08, 1.000001e+00, 1.970278e+01, 7.500002e+00, 1.100000e+01
35, 35, 0.000000e+00, 1.950283e+01, 7.500000e+00, 1.100000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.833158e-01, 1.016966e+00, 5.120352e-07, -3.194260e-01, 4.966139e-06, 1.000001e+00, -7.276161e-07, 5.156640e-06, 8.273907e-08, 1.000001e+00, 1.970278e+01, 7.500002e+00, 1.100000e+01
36, 36, 2.101408e-02, 1.950133e+01, 7.500000e+00, 1.400000e+01, -4.482290e-15, -1.084896e-16, 1.466629e-13, 7.037980e-13, 8.170085e-13, 2.548497e-12, 6.850226e-17, -7.732809e-14, -1.421707e-15, -6.147451e-18, -3.207723e-19, 4.504149e-16, 2.670000e+00, 5.999998e+00, 3.464001e+00, 9.583172e-01, 1.043495e+00, -1.392116e-06, -1.392115e-06, 5.178299e-06, 1.000000e+00, 8.288684e-07, 6.818118e-06, -1.059104e-07, 1.000001e+00, 2.000127e+01, 7.499999e+00, 1.400000e+01
36, 36, 1.050704e-02, 1.950133e+01, 7.500000e+00, 1.400000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 9.583172e-01, 1.043495e+00, -1.392116e-06, -1.392115e-06, 5.178299e-06, 1.000000e+00, 8.288684e-07, 6.818118e-06, -1.059104e-07, 1.000001e+00, 2.000127e+01, 7.499999e+00, 1.400000e+01
36, 36, 0.000000e+00, 1.950133e+01, 7.500000e+00, 1.400000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 9.583172e-01, 1.043495e+00, -1.392116e-06, -1.392115e-06, 5.178299e-06, 1.000000e+00, 8.288684e-07, 6.818118e-06, -1.059104e-07, 1.000001e+00, 2.000127e+01, 7.499999e+00, 1.400000e+01
37, 37, 2.101408e-02, 1.950133e+01, 7.500000e+00, 2.000000e+01, -5.798682e-05, 1.313412e-06, 5.700918e-02, 2.337015e-04, 3.094867e-04, 1.070956e-03, 1.124166e-05, -5.267370e-01, -2.005891e-06, -1.100547e-06, -8.198048e-09, 7.515211e-04, 2.670000e+00, 5.999998e+00, 3.464001e+00, 9.583224e-01, 1.043495e+00, -1.392112e-06, -1.392102e-06, 5.178300e-06, 1.000000e+00, 8.288692e-07, 9.771190e-06, -2.383144e-06, 9.999955e-01, 2.000127e+01, 7.499999e+00, 2.000000e+01
37, 37, 1.050704e-02, 1.950133e+01, 7.500000e+00, 2.000000e+01, -7.521603e-05, -1.778155e-06, 3.772164e-02, 8.309195e-04, 7.021805e-04, 1.928539e-03, 1.356710e-05, -3.494222e-01, 2.908286e-05, -1.544114e-07, -9.419765e-09, 2.464643e-04, 2.670000e+00, 5.999998e+00, 3.464001e+00, 9.583224e-01, 1.043495e+00, -1.392112e-06, -1.392102e-06, 5.178300e-06, 1.000000e+00, 8.288692e-07, 9.771190e-06, -2.383144e-06, 9.999955e-01, 2.000127e+01, 7.499999e+00, 2.000000e+01
37, 37, 0.000000e+00, 1.950133e+01, 7.500000e+00, 2.000000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 9.583224e-01, 1.043495e+00, -1.392112e-06, -1.392102e-06, 5.178300e-06, 1.000000e+00, 8.288692e-07, 9.771190e-06, -2.383144e-06, 9.999955e-01, 2.000127e+01, 7.499999e+00, 2.000000e+01
38, 38, 2.101408e-02, 1.950133e+01, 7.500000e+00, 2.600000e+01, 4.674196e-15, -7.656969e-20, 1.483990e-13, -7.134121e-13, -8.261618e-13, -2.577078e-12, -1.711310e-19, -7.983323e-14, 1.461081e-18, 6.447702e-18, -2.156578e-22, 4.540724e-16, 2.670000e+00, 5.999998e+00, 3.464001e+00, 9.583230e-01, 1.043495e+00, -1.392111e-06, -1.392099e-06, 5.178298e-06, 1.000000e+00, 8.288709e-07, 6.782826e-06, -3.133072e-06, 9.999949e-01, 2.000127e+01, 7.499999e+00, 2.600001e+01
38, 38, 1.050704e-02, 1.950133e+01, 7.500000e+00, 2.600000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 9.583230e-01, 1.043495e+00, -1.392111e-06, -1.392099e-06, 5.178298e-06, 1.000000e+00, 8.288709e-07, 6.782826e-06, -3.133072e-06, 9.999949e-01, 2.000127e+01, 7.499999e+00, 2.600001e+01
38, 38, 0.000000e+00, 1.950133e+01, 7.500000e+00, 2.600000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 5.999998e+00, 3.464001e+00, 9.583230e-01, 1.043495e+00, -1.392111e-06, -1.392099e-06, 5.178298e-06, 1.000000e+00, 8.288709e-07, 6.782826e-06, -3.133072e-06, 9.999949e-01, 2.000127e+01, 7.499999e+00, 2.600001e+01
39, 39, 1.050704e-02, 1.950283e+01, 7.500000e+00, 2.900000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.833180e-01, 1.016969e+00, 1.842641e-06, 3.194234e-01, 4.966153e-06, 1.000001e+00, 2.385359e-06, 2.623705e-06, 4.101304e-06, 9.999982e-01, 1.970279e+01, 7.500002e+00, 2.900000e+01
39, 39, 0.000000e+00, 1.950283e+01, 7.500000e+00, 2.900000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.833180e-01, 1.016969e+00, 1.842641e-06, 3.194234e-01, 4.966153e-06, 1.000001e+00, 2.385359e-06, 2.623705e-06, 4.101304e-06, 9.999982e-01, 1.970279e+01, 7.500002e+00, 2.900000e+01
40, 40, 1.050704e-02, 1.950051e+01, 7.500000e+00, 3.050000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000002e+00, 3.464000e+00, 1.008279e+00, 9.917567e-01, 2.317777e-06, -1.118429e-04, 4.966134e-06, 1.000000e+00, 5.033736e-06, 1.133124e-05, -2.073782e-07, 1.000032e+00, 1.940051e+01, 7.500000e+00, 3.050000e+01
40, 40, 0.000000e+00, 1.950051e+01, 7.500000e+00, 3.050000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000002e+00, 3.464000e+00, 1.008279e+00, 9.917567e-01, 2.317777e-06, -1.118429e-04, 4.966134e-06, 1.000000e+00, 5.033736e-06, 1.133124e-05, -2.073782e-07, 1.000032e+00, 1.940051e+01, 7.500000e+00, 3.050000e+01
43, 43, 2.101408e-02, 1.950386e+01, 9.000000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.833231e-01, 1.016975e+00, -3.193831e-01, -9.482074e-06, 5.434907e-06, 9.999831e-01, -6.409730e-11, 3.690333e-06, -1.159033e-06, 1.000000e+00, 1.970380e+01, 8.999999e+00, 9.500000e+00
43, 43, 1.050704e-02, 1.950386e+01, 9.000000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.833052e-01, 1.016975e+00, -3.193862e-01, -9.482074e-06, 5.435006e-06, 1.000001e+00, -6.409846e-11, 3.690354e-06, 2.655675e-06, 1.000000e+00, 1.970380e+01, 8.999999e+00, 9.500000e+00
43, 43, 0.000000e+00, 1.950386e+01, 9.000000e+00, 9.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.833052e-01, 1.016975e+00, -3.193862e-01, -9.482074e-06, 5.435006e-06, 1.000001e+00, -6.409846e-11, 3.690354e-06, 2.655675e-06, 1.000000e+00, 1.970380e+01, 8.999999e+00, 9.500000e+00
